id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_s_shopify_mobile_app_custom_design,access_s_shopify_mobile_app_custom_design,model_s_shopify_mobile_app_custom_design,base.group_user,1,1,1,1
access_s_shopify_mobile_app_menu_list,access_s_shopify_mobile_app_menu_list,model_s_shopify_mobile_app_menu_list,base.group_user,1,1,1,1
access_s_shopify_mobile_app_menu_type,access_s_shopify_mobile_app_menu_type,model_s_shopify_mobile_app_menu_type,base.group_user,1,1,1,1
access_s_shopify_mobile_app_icon,access_s_shopify_mobile_app_icon,model_s_shopify_mobile_app_icon,base.group_user,1,1,1,1
access_s_shopify_app_keywords,access_s_shopify_app_keywords,model_s_shopify_app_keywords,base.group_user,1,1,1,1
access_s_shopify_mobile_app_android_category,access_s_shopify_mobile_app_android_category,model_s_shopify_mobile_app_android_category,base.group_user,1,1,1,1
access_s_shopify_mobile_app_ios_category,access_s_shopify_mobile_app_ios_category,model_s_shopify_mobile_app_ios_category,base.group_user,1,1,1,1
access_s_shopify_mobile_app_notification,access_s_shopify_mobile_app_notification,model_s_shopify_mobile_app_notification,base.group_user,1,1,1,1
access_s_shopify_mobile_app_custom_setting,access_s_shopify_mobile_app_custom_setting,model_s_shopify_mobile_app_custom_setting,base.group_user,1,1,1,1
access_s_shopify_mobile_app_register_id,access_s_shopify_mobile_app_register_id,model_s_shopify_mobile_app_register_id,base.group_user,1,1,1,1
access_s_shopify_mobile_app_plan,access_s_shopify_mobile_app_plan,model_s_shopify_mobile_app_plan,base.group_user,1,1,1,1
access_s_shopify_mobile_app_notification_log,access_s_shopify_mobile_app_notification_log,model_s_shopify_mobile_app_notification_log,base.group_user,1,1,1,1
access_s_shopify_mobile_app_allfetch_submit,access_s_shopify_mobile_app_allfetch_submit,model_s_shopify_mobile_app_allfetch_submit,base.group_user,1,1,1,1
access_s_shopify_mobile_app_preview_app,access_s_shopify_mobile_app_preview_app,model_s_shopify_mobile_app_preview_app,base.group_user,1,1,1,1
access_s_mobile_app_plan,access_s_mobile_app_plan,model_s_mobile_app_plan,base.group_user,1,1,1,1
access_kentucky_project_cron,access_kentucky_project_cron,model_kentucky_project_cron,base.group_user,1,1,1,1



